{'timestamp': 1640995200000, 'candle_timestamp': 1640995200000, 'rsi': -1}
{'timestamp': 1640995260000, 'candle_timestamp': 1640995260000, 'rsi': 0.0}
{'timestamp': 1640995320000, 'candle_timestamp': 1640995320000, 'rsi': 0.0}
{'timestamp': 1640995380000, 'candle_timestamp': 1640995380000, 'rsi': 80.47}
{'timestamp': 1640995440000, 'candle_timestamp': 1640995440000, 'rsi': 69.59}
{'timestamp': 1640995500000, 'candle_timestamp': 1640995500000, 'rsi': 82.31}
{'timestamp': 1640995560000, 'candle_timestamp': 1640995560000, 'rsi': 85.47}
{'timestamp': 1640995620000, 'candle_timestamp': 1640995620000, 'rsi': 72.87}
{'timestamp': 1640995680000, 'candle_timestamp': 1640995680000, 'rsi': 66.97}
{'timestamp': 1640995740000, 'candle_timestamp': 1640995740000, 'rsi': 63.76}
{'timestamp': 1640995800000, 'candle_timestamp': 1640995800000, 'rsi': 64.64}
{'timestamp': 1640995860000, 'candle_timestamp': 1640995860000, 'rsi': 54.18}
{'timestamp': 1640995920000, 'candle_timestamp': 1640995920000, 'rsi': 54.18}
{'timestamp': 1640995980000, 'candle_timestamp': 1640995980000, 'rsi': 56.96}
{'timestamp': 1640996040000, 'candle_timestamp': 1640996040000, 'rsi': 55.98}
{'timestamp': 1640996100000, 'candle_timestamp': 1640996100000, 'rsi': 56.71}
{'timestamp': 1640996160000, 'candle_timestamp': 1640996160000, 'rsi': 56.11}
{'timestamp': 1640996220000, 'candle_timestamp': 1640996220000, 'rsi': 52.31}
{'timestamp': 1640996280000, 'candle_timestamp': 1640996280000, 'rsi': 51.32}
{'timestamp': 1640996340000, 'candle_timestamp': 1640996340000, 'rsi': 49.61}
{'timestamp': 1640996400000, 'candle_timestamp': 1640996400000, 'rsi': 55.53}
{'timestamp': 1640996460000, 'candle_timestamp': 1640996460000, 'rsi': 58.98}
{'timestamp': 1640996520000, 'candle_timestamp': 1640996520000, 'rsi': 61.73}
{'timestamp': 1640996580000, 'candle_timestamp': 1640996580000, 'rsi': 58.65}
{'timestamp': 1640996640000, 'candle_timestamp': 1640996640000, 'rsi': 60.53}
{'timestamp': 1640996700000, 'candle_timestamp': 1640996700000, 'rsi': 59.53}
{'timestamp': 1640996760000, 'candle_timestamp': 1640996760000, 'rsi': 59.53}
{'timestamp': 1640996820000, 'candle_timestamp': 1640996820000, 'rsi': 56.1}
{'timestamp': 1640996880000, 'candle_timestamp': 1640996880000, 'rsi': 56.88}
